-- Merging decision tree log ---
application
INJECTED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\owner\.gradle\caches\8.14\transforms\7459099727abf61c7b3b26c74d0ef60f\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\owner\.gradle\caches\8.14\transforms\7459099727abf61c7b3b26c74d0ef60f\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\61e6149935b9498efbd7fa48928efb3d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\61e6149935b9498efbd7fa48928efb3d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\27c31fa5759f77e8ae48b48464d2359a\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\27c31fa5759f77e8ae48b48464d2359a\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\af0a30c1b83a5e0277871788689edca5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\af0a30c1b83a5e0277871788689edca5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\025947f05c032253a89d59008cdb0809\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\025947f05c032253a89d59008cdb0809\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\388bb5d640698748752938e41b39334e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\388bb5d640698748752938e41b39334e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\owner\.gradle\caches\8.14\transforms\00feec372373acc6b76454a65178a049\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\owner\.gradle\caches\8.14\transforms\00feec372373acc6b76454a65178a049\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\f0cf2a34eaf97e3b8c176272d4d31b26\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\f0cf2a34eaf97e3b8c176272d4d31b26\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\c98f970b8a75921f017b41f04921817d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\c98f970b8a75921f017b41f04921817d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\d7f33b5a60852dea6ebe1d3998545d49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\d7f33b5a60852dea6ebe1d3998545d49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\1cea62d182057360806e93d604097b30\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\1cea62d182057360806e93d604097b30\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\7c9a00c351f362c199fb1daf6ec567ae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\7c9a00c351f362c199fb1daf6ec567ae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\owner\.gradle\caches\8.14\transforms\7e51cc3d634c9b8a93e61dd5bfe42cc3\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\owner\.gradle\caches\8.14\transforms\7e51cc3d634c9b8a93e61dd5bfe42cc3\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\314cf78baf41ae0d267b38210d222484\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\314cf78baf41ae0d267b38210d222484\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\6a26488ddd008641c4c5f6c8e14458d7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\6a26488ddd008641c4c5f6c8e14458d7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\e2c80b7b8afd856ca3ad831dcb913c71\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\e2c80b7b8afd856ca3ad831dcb913c71\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\2bccf0a57598618863b9257c94311e0d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\2bccf0a57598618863b9257c94311e0d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\92db0ff0d5b74b5b5fdafed77b3e569f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\92db0ff0d5b74b5b5fdafed77b3e569f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\owner\.gradle\caches\8.14\transforms\7f19e155081568cbd197486eeefd69c0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\owner\.gradle\caches\8.14\transforms\7f19e155081568cbd197486eeefd69c0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\c5a235bc4b77e2a45c5858c4fe207160\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\c5a235bc4b77e2a45c5858c4fe207160\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\021f66057e0dad088189d80419a36c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\021f66057e0dad088189d80419a36c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a22894b48870909eec94fa2a29c7280b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a22894b48870909eec94fa2a29c7280b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\owner\.gradle\caches\8.14\transforms\34106c7ee4767ead42f6b902ad919725\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\owner\.gradle\caches\8.14\transforms\34106c7ee4767ead42f6b902ad919725\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\1c6d561c4b9e8189d1bb13ac1b1e418d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\1c6d561c4b9e8189d1bb13ac1b1e418d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\f56b8a3f39d1a997986ef356ca996529\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\f56b8a3f39d1a997986ef356ca996529\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\7f150c7392c52ae74d26cceeba780ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\7f150c7392c52ae74d26cceeba780ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\8bd8c7a5e88c933a78c06b790b3ec4d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\8bd8c7a5e88c933a78c06b790b3ec4d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28441fe7638f1f62fa2db2d3a4b8481\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28441fe7638f1f62fa2db2d3a4b8481\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\ccbff54911e8a7e815b8095b1232a5cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\ccbff54911e8a7e815b8095b1232a5cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28748f680ad5498634229a8c09397a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\e28748f680ad5498634229a8c09397a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\3747dcd0b32573317d3299e37f38a125\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\3747dcd0b32573317d3299e37f38a125\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\d9e029156866f4426d6e6a7c2d0dfe7a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\d9e029156866f4426d6e6a7c2d0dfe7a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\981a13a4498fe2549117171b9a7ca49b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\981a13a4498fe2549117171b9a7ca49b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\0f11bf9dfcd13dde84a5cba2e41c1c97\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\0f11bf9dfcd13dde84a5cba2e41c1c97\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\e4a9b6d16c35524d7c6f475a64514588\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\e4a9b6d16c35524d7c6f475a64514588\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\d5ce5701729981d0ff50d845004b8e26\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\d5ce5701729981d0ff50d845004b8e26\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\b357d52387501be419abb086cc1630d9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\b357d52387501be419abb086cc1630d9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\29f19bb68b92aca9137395dc446f7350\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\29f19bb68b92aca9137395dc446f7350\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\326cd42f52713cdccaab522ce1537ddd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\326cd42f52713cdccaab522ce1537ddd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\379ba348d7c2af3807f9cff63587b3d2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\379ba348d7c2af3807f9cff63587b3d2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\owner\.gradle\caches\8.14\transforms\f065b6d0eed0194a4bdabb74d90b05a2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\owner\.gradle\caches\8.14\transforms\f065b6d0eed0194a4bdabb74d90b05a2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f8d71a6b695ff162e4e151edb40ab095\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f8d71a6b695ff162e4e151edb40ab095\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\owner\.gradle\caches\8.14\transforms\165896d7d94deddad6fa909608f3bbb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\owner\.gradle\caches\8.14\transforms\165896d7d94deddad6fa909608f3bbb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\392acde0ee64df7b3a184e72c97b9099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\392acde0ee64df7b3a184e72c97b9099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\cc302f2a71dd62a74c41549f60bd98c6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\cc302f2a71dd62a74c41549f60bd98c6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a534224ac7b61eb0e7cb5be87d0adf6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a534224ac7b61eb0e7cb5be87d0adf6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\42a8cc4a8c8e6a39f402ca65cdfbf5db\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\42a8cc4a8c8e6a39f402ca65cdfbf5db\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\owner\.gradle\caches\8.14\transforms\5d0c541c2a707281e952c0772cdb3bf7\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
